HOSP_NAME,HOSP_TYPE,DISTRICT_NAME,SPECIALTY_NAME,HOSP_CONTACT_NO,HOSP_EMAIL_ID,HOSP_ADDRESS
PANDIT HARGOVIND PANT DISTRICT HOSPITAL ALMORA,Public,ALMORA,"Paediatric cancer (M4) ,Burns management (S11) ,Plastic & reconstructive (S10) ,Cardiology (S12) ,Radiation Oncology (M6) ,Paediatric medical management (M2) ,Interventional Neuroradiology (S9) ,Neurosurgery (S8) ,Medical Oncology (M5) ,,General Medicine (M1) ,Emergency Room Packages (Care requiring less than 12 hrs stay) (M7) ,Mental Disorders Packages (M8) ,Oral and Maxillofacial Surgery (S16) ,Paediatric surgery (S14) ,,Orthopaedics (S5) ,Surgical Oncology (S15) ,Opthalmology (S3) ,Otorhinolaryngology (S2) ,Urology (S7) ,Obstetrics & Gynaecology (S4) ,General Surgery (S1) ",9412962220,[email],Chowk Bazar Almora
Community Health Centre CHAUKHUTIA,Public,ALMORA,"Paediatric medical management (M2) ,,Obstetrics & Gynaecology (S4) ",7066673120,[email],CHC CHAUKHUTIA
 G T GOVT BASE HOSPITAL ALMORA,Public,ALMORA,"Paediatric medical management (M2) ,Paediatric cancer (M4) ,Medical Oncology (M5) ,Mental Disorders Packages (M8) ,Otorhinolaryngology (S2) ,General Surgery (S1) ,Opthalmology (S3) ,Orthopaedics (S5) ",9412315001,[email],"VILLAGE-KHATYARI, LOWER MALL ROAD"
V M J Female Hospital Almora,Public,ALMORA,,8923850731,[email],"V.M. J. Female Hospital,Almora"
chc dwarahat,Public,ALMORA,,8476840282,[email],dwarahat
Govind Singh Mahara Government Hospital Ranikhet,Public,ALMORA,"Paediatric medical management (M2) ,Paediatric cancer (M4) ,General Surgery (S1) ,Obstetrics & Gynaecology (S4) ,Orthopaedics (S5) ,Opthalmology (S3) ",9627991089,[email],Sadar Bazar Ranikhet 
 CHC Bhikiyasen,Public,ALMORA,,9411485572,[email],CHC Bhikiyasen
CHC DHAULADEVI,Public,ALMORA,,9756813713,[email],"Kheti Road, Chausala, Dhauladevi Town, Almora, Uttarakhand"
jeewan jyoti hospital almora,PrivateP,ALMORA,"Obstetrics & Gynaecology (S4) ,General Surgery (S1) ",9410784198,[email],jeewan jyoti mall road near s.b.i almora 
Eye Q Vision Private Limited,PrivateP,ALMORA,Opthalmology                                                    (SE) ,8607434049,[email],"Latwal Bhawan, Karbala, Almora"
DRISHTI CENTER FOR ADVANCED EYE CARE,PrivateP,ALMORA,Opthalmology                                                    (SE) ,9690956781,[email],Malla joshi khola near savoy hotel
SLS DISTIRCT HOSPITAL BAGESHWAR ,Public,BAGESHWAR,Orthopaedics (S5) ,9897638665,[email],BANKHOLA NEAR SARYU BRIGDE
chc kapkot,Public,BAGESHWAR,,7535988872,[email],Chc kapkot Bageshwar
MOHAN SINGH MEHTA CHC BAIJNATH,Public,BAGESHWAR,"Paediatric cancer (M4) ,Paediatric medical management (M2) ",9927581340,[email],Garur
CHC KANDA,Public,BAGESHWAR,"Obstetrics & Gynaecology (S4) ,Orthopaedics (S5) ,Paediatric surgery (S14) ,Follow up Surgical (M13) ,Paediatric medical management (M2) ,Mental Disorders Packages (M8) ,Surgical Oncology (S15) ,Paediatric cancer (M4) ",8954724742,[email],chc kanda
COMMUNITY HEALTH CENTRE KARANPRAYAG,Public,CHAMOLI,"General Surgery (S1) ,Medical Oncology (M5) ,Mental Disorders Packages (M8) ,Follow up Surgical (M13) ,Obstetrics & Gynaecology (S4) ,,Orthopaedics (S5) ,Otorhinolaryngology (S2) ,Opthalmology (S3) ,Paediatric surgery (S14) ,Paediatric medical management (M2) ,Paediatric cancer (M4) ",8475076045,[email],SDH  Karanprayag
CHC GAIRSAIN,Public,CHAMOLI,"Paediatric medical management (M2) ,Obstetrics & Gynaecology (S4) ,Orthopaedics (S5) ",9582479042,[email],Dak bangla road  Gairsain chamoli
CHC THARALI,Public,CHAMOLI,"Paediatric medical management (M2) ,Mental Disorders Packages (M8) ,Orthopaedics (S5) ,Obstetrics & Gynaecology (S4) ",7351790145,[email],CHC THARALI
LATE SHRI NARENDRA SINGH BHANDARI MEMORIAL DISTRICT HOSPITAL GOPASWAR CHAMOLI,Public,CHAMOLI,"Paediatric cancer (M4) ,Medical Oncology (M5) ,Paediatric medical management (M2) ,Mental Disorders Packages (M8) ,General Surgery (S1) ,Orthopaedics (S5) ,Follow up Surgical (M13) ,Otorhinolaryngology (S2) ,Opthalmology (S3) ,Obstetrics & Gynaecology (S4) ",7668377541,[email],LATE SHRI NARENDRA SINGH BHANDARI MEMORIAL DISTRICT HOSPITAL GOPASWAR CHAMOLI
CHC Joshimath,Public,CHAMOLI,"Paediatric medical management (M2) ,Obstetrics & Gynaecology (S4) ",9917118242,[email],Near-Narsingh Mandir
CHC POKHARI,Public,CHAMOLI,"Obstetrics & Gynaecology (S4) ,Mental Disorders Packages (M8) ,Orthopaedics (S5) ,Paediatric medical management (M2) ",9761804595,[email],vinayakdhar
CHC GHAT,Public,CHAMOLI,"Obstetrics & Gynaecology (S4) ,Paediatric medical management (M2) ",7895126155,[email],chc ghat 
DH Champawat,Public,CHAMPAWAT,"Paediatric medical management (M2) ,General Surgery (S1) ,Orthopaedics (S5) ,Paediatric cancer (M4) ,Interventional Neuroradiology (S9) ,,Opthalmology (S3) ",9897920872,[email],"DISTRICT HOSPITAL, Tanakpur Road CHAMPAWAT"
CHC Lohaghat,Public,CHAMPAWAT,,9808906014,[email],bajrangbali ward near raamleela field
combined hospital tanakpur,Public,CHAMPAWAT,,8755141187,[email],Combined Hospital Tanakpur
JEEVAN ANMOL MULTI SPECIALITY HOSPITAL,PrivateP,CHAMPAWAT,"Orthopaedics                                                    (SB) ,General Medicine                                                (MG) ,Paediatric Medical management                                   (MP) ,Neo-natal care Packages                                         (MN) ,Obstetrics   Gynaecology                                        (SO) ",9410718191,[email],"Near MES Camp Tanakpur Road, Champawat Uttarakhand"
govt doon medical college hospital dehradun,Public,DEHRADUN,"Paediatric medical management (M2) ,Follow up Surgical (M13) ,Mental Disorders Packages (M8) ,Emergency Room Packages (Care requiring less than 12 hrs stay) (M7) ,Radiation Oncology (M6) ,Medical Oncology (M5) ,,Paediatric cancer (M4) ,General Medicine (M1) ,Oral and Maxillofacial Surgery (S16) ,,Surgical Oncology (S15) ,Paediatric surgery (S14) ,Cardio-thoracic & Vascular surgery (S13) ,Cardiology (S12) ,Burns management (S11) ,Plastic & reconstructive (S10) ,Interventional Neuroradiology (S9) ,Neurosurgery (S8) ,Urology (S7) ,General Surgery (S1) ,Otorhinolaryngology (S2) ,Opthalmology (S3) ,Obstetrics & Gynaecology (S4) ,Orthopaedics (S5) ",9956867228,[email],New court road Dehradun
CHC Doiwala,Public,DEHRADUN,"Paediatric medical management (M2) ,Orthopaedics (S5) ,Paediatric cancer (M4) ,Otorhinolaryngology (S2) ",9634886527,[email],Community Health Center Doiwala Dehradun
CHC Vikasnagar,Public,DEHRADUN,"Paediatric cancer (M4) ,General Surgery (S1) ,,Obstetrics & Gynaecology (S4) ,Paediatric medical management (M2) ,Orthopaedics (S5) ",9411352973,[email],SDH VIKASNAGAR
Pandit Deen Dayal Upadhyay govt Hospital Dehradun ,Public,DEHRADUN,"Paediatric medical management (M2) ,Radiation Oncology (M6) ,Medical Oncology (M5) ,Paediatric cancer (M4) ,Follow up Surgical (M13) ,Emergency Room Packages (Care requiring less than 12 hrs stay) (M7) ,General Surgery (S1) ,Otorhinolaryngology (S2) ,Opthalmology (S3) ,Plastic & reconstructive (S10) ,Paediatric surgery (S14) ,,General Medicine (M1) ,Urology (S7) ,Orthopaedics (S5) ,Obstetrics & Gynaecology (S4) ",9368682428,[email],Curzon Road Dalan wala Dehradun
SPS Govt Hospital Rishikesh,Public,DEHRADUN,"General Surgery (S1) ,Opthalmology (S3) ,Mental Disorders Packages (M8) ,,Orthopaedics (S5) ,Paediatric medical management (M2) ,Obstetrics & Gynaecology (S4) ",6398899532,[email],SPS HOSPITAL RISHIKESH
CHC Sahiya,Public,DEHRADUN,Paediatric medical management (M2) ,6398429579,[email],SAHIYA
Combined Govt Hospital Prem Nagar,Public,DEHRADUN,",Paediatric cancer (M4) ,Paediatric medical management (M2) ,Opthalmology (S3) ,Otorhinolaryngology (S2) ,General Surgery (S1) ,Obstetrics & Gynaecology (S4) ",8279965876,[email],Combined Hospital Prem Nagar
CHC Chakrata,Public,DEHRADUN,Paediatric medical management (M2) ,9997424240,[email],CHC Chakrata
CHC RAIPUR,Public,DEHRADUN,"Paediatric medical management (M2) ,Otorhinolaryngology (S2) ,Obstetrics & Gynaecology (S4) ,Paediatric cancer (M4) ",9927497341,[email],THANO ROAD RAIPUR
GOVT SAINT MARRY HOSPITAL ,Public,DEHRADUN,"Paediatric cancer (M4) ,Otorhinolaryngology (S2) ,Orthopaedics (S5) ",9917750785,[email],Kulri Bazar Mussoorie
All India Institute of Medical Sciences Rishikesh,Public,DEHRADUN,"Opthalmology (S3) ,Follow up Surgical (M13) ,General Surgery (S1) ,Mental Disorders Packages (M8) ,Emergency Room Packages (Care requiring less than 12 hrs stay) (M7) ,Radiation Oncology (M6) ,Medical Oncology (M5) ,,Paediatric cancer (M4) ,Paediatric medical management (M2) ,General Medicine (M1) ,Oral and Maxillofacial Surgery (S16) ,,Surgical Oncology (S15) ,Paediatric surgery (S14) ,Cardio-thoracic & Vascular surgery (S13) ,Cardiology (S12) ,Otorhinolaryngology (S2) ,Urology (S7) ,Neurosurgery (S8) ,Interventional Neuroradiology (S9) ,Plastic & reconstructive (S10) ,Burns management (S11) ,Orthopaedics (S5) ,Obstetrics & Gynaecology (S4) ",9720803003,[email],"AIIMS, RISHIKESH"
chcsahaspur,Public,DEHRADUN,Obstetrics & Gynaecology (S4) ,9760866488,[email],chcsahaspur
STATE MENTAL HEALTH INSTITUTE,Public,DEHRADUN,Follow up Surgical (M13) ,9837180999,[email],SELAQUI
CHC Mussoorie,Public,DEHRADUN,"Paediatric cancer (M4) ,Paediatric medical management (M2) ,,Obstetrics & Gynaecology (S4) ,General Surgery (S1) ",9457424412,[email],CHC MUSSOORIE
PREMSUKH HOSPITAL,PrivateP,DEHRADUN,"Medical Oncology (M5) ,Emergency Room Packages (Care requiring less than 12 hrs stay) (M7) ,Plastic & reconstructive (S10) ,General Surgery (S1) ,Radiation Oncology (M6) ,Otorhinolaryngology (S2) ,Mental Disorders Packages (M8) ,Obstetrics & Gynaecology (S4) ,Orthopaedics (S5) ,General Medicine (M1) ,Paediatric medical management (M2) ",9412998075,[email],"17 malviya road,laxman chowk,DEHRADUN"
Navjyoti Eye Hospital,PrivateP,DEHRADUN,Opthalmology                                                    (SE) ,9410771232,[email],Nehru Colony
Jeevan Jyoti clinic,PrivateNP,DEHRADUN,Opthalmology (S3) ,9358106859,[email],"24 C-19A,TURNER ROAD ,CLEMEN TOWH"
M M NAITHANI EYE CENTRE,PrivateP,DEHRADUN,Opthalmology (S3) ,8171125871,[email],"67/4 pritam road,dalanwala,dehradun"
RAMRATI EYE HOSPITAL,PrivateP,DEHRADUN,Opthalmology (S3) ,9258334800,[email],"34/2 , special wing , Premnagar"
SUBHARTI HOSPITAL ,PrivateNP,DEHRADUN,"Obstetrics & Gynaecology (S4) ,Opthalmology (S3) ,Otorhinolaryngology (S2) ,General Surgery (S1) ,Mental Disorders Packages (M8) ,Paediatric cancer (M4) ,Paediatric medical management (M2) ,,Orthopaedics (S5) ",8194007324,[email],"Dr. KKBM Subharti Hospital, Jhajhara chakrata road dehradun"
Drishti Eye Institute,PrivateP,DEHRADUN,Opthalmology (S3) ,9897682401,[email],"16 Subhash Road, Astley Hall"
Nirmal Ashram Eye Institute,PrivateNP,DEHRADUN,Opthalmology (S3) ,7055423456,[email],"Khairi-Kalan, Near Nepali Farm, P.O. Satyanarayan"
SWAMI RAMA HIMALAYAN UNIVERSITY,PrivateNP,DEHRADUN,"Radiation Oncology (M6) ,,Medical Oncology (M5) ,,Paediatric cancer (M4) ,Paediatric medical management (M2) ,General Medicine (M1) ,Oral and Maxillofacial Surgery (S16) ,General Surgery (S1) ,Otorhinolaryngology (S2) ,Opthalmology (S3) ,Obstetrics & Gynaecology (S4) ,Mental Disorders Packages (M8) ,Orthopaedics (S5) ,Urology (S7) ,Neurosurgery (S8) ,Interventional Neuroradiology (S9) ,Emergency Room Packages (Care requiring less than 12 hrs stay) (M7) ,Plastic & reconstructive (S10) ,Burns management (S11) ,Cardiology (S12) ,Cardio-thoracic & Vascular surgery (S13) ,Surgical Oncology (S15) ",6397083884,[email],Swami Ram Nagar
Shri Mahant Indiresh Hospital,PrivateNP,DEHRADUN,"Paediatric cancer (M4) ,Opthalmology (S3) ,Otorhinolaryngology (S2) ,Surgical Oncology (S15) ,General Medicine (M1) ,General Surgery (S1) ,Orthopaedics (S5) ,Paediatric medical management (M2) ,Mental Disorders Packages (M8) ,Emergency Room Packages (Care requiring less than 12 hrs stay) (M7) ,Radiation Oncology (M6) ,Medical Oncology (M5) ,,Obstetrics & Gynaecology (S4) ,Urology (S7) ,Interventional Neuroradiology (S9) ,Plastic & reconstructive (S10) ,Paediatric surgery (S14) ,",9389922422,[email],PATEL NAGAR
KANDARI NURSING HOME,PrivateP,DEHRADUN,General Surgery (S1) ,9760244482,[email],331/2 dehradun road rishikesh uttarakhand
Ramakrishna Mission Ashrama Vivekananda Netralaya,PrivateNP,DEHRADUN,Opthalmology (S3) ,7017506825,[email],RAMAKRISHNA MISSION ASHRAMA VIVEKANANDA NETRALAYA
Krishna Medical Centre,PrivateP,DEHRADUN,"Paediatric surgery (S14) ,Paediatric cancer (M4) ,Paediatric medical management (M2) ,General Medicine (M1) ,,Cardiology (S12) ,Plastic & reconstructive (S10) ,,Interventional Neuroradiology (S9) ,Emergency Room Packages (Care requiring less than 12 hrs stay) (M7) ,Mental Disorders Packages (M8) ,Orthopaedics (S5) ,Obstetrics & Gynaecology (S4) ,Otorhinolaryngology (S2) ,General Surgery (S1) ,Opthalmology (S3) ",9411727000,[email],"22-INDER ROAD, DALANWALA"
S.K.MEMORIAL HOSPITAL,PrivateP,DEHRADUN,"General Medicine (M1) ,,Surgical Oncology (S15) ,Otorhinolaryngology (S2) ,General Surgery (S1) ,Mental Disorders Packages (M8) ,Radiation Oncology (M6) ,Obstetrics & Gynaecology (S4) ,Interventional Neuroradiology (S9) ,Orthopaedics (S5) ,Paediatric medical management (M2) ",9557181742,[email],"12 East Canal Road, Dehradun"
SUNANDA MEDICAL CENTRE,PrivateP,DEHRADUN,"Otorhinolaryngology (S2) ,General Medicine (M1) ,Paediatric medical management (M2) ,Interventional Neuroradiology (S9) ,Obstetrics & Gynaecology (S4) ,General Surgery (S1) ",9927361964,[email],ASHWANI ENCLAVE LANE 1 SHIMLA BYPASS DEHRADUN
Dr. Kohli Laproscopic Multispeciality Hospital    RISHIKESH,PrivateNP,DEHRADUN,"Paediatric cancer (M4) ,Paediatric medical management (M2) ,",8475005009,[email],"Tilak Road, RISHIKESH"
ARIHANT ADVANCE SURGERY & FERTILITY CENTER DEHRADUN,PrivateP,DEHRADUN,"General Surgery (S1) ,Interventional Neuroradiology (S9) ,Obstetrics & Gynaecology (S4) ",8755703129,[email],"18 Main Haridwar Road, Shastri Nagar, Dehradun"
GOVIND HOSPITAL,PrivateP,DEHRADUN,"Otorhinolaryngology (S2) ,Obstetrics & Gynaecology (S4) ,Orthopaedics (S5) ,Paediatric medical management (M2) ,General Surgery (S1) ",9412029353,[email],GOVIND HOSPITAL
JOSHI MULTISPECIALITY HOSPITAL,PrivateP,DEHRADUN,"Orthopaedics (S5) ,Obstetrics & Gynaecology (S4) ,General Surgery (S1) ,",9557898152,[email],JOSHI MULTISPECIALTY HOSPITAL
Chardham Hospital,PrivateP,DEHRADUN,General Medicine                                                (MG) ,8218802644,[email],118 E Nehru Colony
DOON INSTITUTE OF MEDICAL SCIENCES & HOSPITAL,PrivateNP,DEHRADUN,"Paediatric medical management (M2) ,General Medicine (M1) ,Orthopaedics (S5) ,Obstetrics & Gynaecology (S4) ,General Surgery (S1) ",9870645799,[email],"VILLAGE- SHANKARPUR, SAHASPUR, TEHSIL-VIKASNAGAR"
NICE HOSPITAL,PrivateP,DEHRADUN,"Cardiology                                                      (MC) ,Urology                                                         (SU) ,General Surgery                                                 (SG) ,Orthopaedics                                                    (SB) ,Neurosurgery                                                    (SN) ",7895155794,[email],50-A SUBHASH ROAD 
Vinod Ortho Clinic,PrivateP,DEHRADUN,"Orthopaedics                                                    (SB) ,Obstetrics   Gynaecology                                        (SO) ",8076981610,[email],"4, 6 Inder Road, Dalanwala"
Shree Eye Care ,PrivateNP,DEHRADUN,Opthalmology                                                    (SE) ,9557687267,[email],"199, Nirman Vihar, Near Rispana Bridge, Haridwar Bypass Road"
LANDOUR COMMUNITY HOSPITAL,PrivateNP,DEHRADUN,"General Surgery                                                 (SG) ,Emergency Room Packages (Care requiring less than 12 hrs stay)  (ER) ,General Medicine                                                (MG) ,Orthopaedics                                                    (SB) ",8979189127,[email],Near Old Tehri Bus Stand
Shiv Chikitsalay,PrivateP,DEHRADUN,"Obstetrics   Gynaecology                                        (SO) ,Orthopaedics                                                    (SB) ,General Medicine                                                (MG) ,General Surgery                                                 (SG) ,Opthalmology                                                    (SE) ",8553428919,[email],33 Raj Vihar Phase 2 Chakrata Road
CITY HEART CENTRE,PrivateP,DEHRADUN,Cardiology                                                      (MC) ,7900690628,[email],"55, E.C ROAD DEHRADUN"
Life Line Hospital & Urology Institute ,PrivateNP,DEHRADUN,Interventional Neuroradiology (S9) ,9927012218,[email],"98/18 pragati vihar,dharampur"
NETRAM EYE CARE,PrivateP,DEHRADUN,Opthalmology                                                    (SE) ,9927755044,[email],"7/3, GROUND FLOOR, SHIVAM TOWER,HATHIBARKALA SALWALA"
Vibhuti Superspeciality Hospital,PrivateNP,DEHRADUN,"Obstetrics   Gynaecology                                        (SO) ,Paediatric Medical management                                   (MP) ,General Surgery                                                 (SG) ,General Medicine                                                (MG) ,Urology                                                         (SU) ,Orthopaedics                                                    (SB) ",8489889130,[email],"Maharana Complex, Near Anna Hajare Chowk Shimla Bypass Road, Mehuwala, Dehradun"
MEDITRINA HOSPITALS,PrivateP,DEHRADUN,"Cardio-thoracic   Vascular surgery                              (SV) ,Cardiology                                                      (MC) ",9072258101,[email],"2nd floor, Coronation hospital"
UTTARANCHAL DENTAL & MEDICAL RESEARCH INSTITUTE,PrivateP,DEHRADUN,"Oral and Maxillofacial Surgery                                  (SM) ,Urology                                                         (SU) ,Obstetrics   Gynaecology                                        (SO) ,General Surgery                                                 (SG) ,General Medicine                                                (MG) ",9130572752,[email],"Mazri Grant, Haridwar Road"
GRAPHIC ERA INSTITUTE OF MEDICAL SCIENCES  &  GRAPHIC ERA HOSPITAL ,PrivateNP,DEHRADUN,"Paediatric Medical management                                   (MP) ,Emergency Room Packages (Care requiring less than 12 hrs stay)  (ER) ,General Surgery                                                 (SG) ,General Medicine                                                (MG) ,Opthalmology                                                    (SE) ,Obstetrics   Gynaecology                                        (SO) ,Orthopaedics                                                    (SB) ,Neurosurgery                                                    (SN) ,Polytrauma                                                      (ST) ,Neo-natal care Packages                                         (MN) ",7351643115,[email],Dhoolkot Selaqui Road 
Panacea Hospital ,PrivateP,DEHRADUN,"General Surgery                                                 (SG) ,Emergency Room Packages (Care requiring less than 12 hrs stay)  (ER) ,Obstetrics   Gynaecology                                        (SO) ,Urology                                                         (SU) ,General Medicine                                                (MG) ,Infectious Diseases (ID) ,Orthopaedics                                                    (SB) ,Neurosurgery                                                    (SN) ,Polytrauma                                                      (ST) ",8750937300,[email],Panacea Hospital Rishikesh
Panacea Hospital,PrivateP,DEHRADUN,"Infectious Diseases (ID) ,Neurosurgery                                                    (SN) ,Urology                                                         (SU) ,Polytrauma                                                      (ST) ,Emergency Room Packages (Care requiring less than 12 hrs stay)  (ER) ,General Medicine                                                (MG) ,General Surgery                                                 (SG) ,Obstetrics   Gynaecology                                        (SO) ,Orthopaedics                                                    (SB) ",8630070909,[email],"529, Haridwar Road, Opp LIC Building, Dharampur"
Kailash Omega Cancer Centre,PrivateP,DEHRADUN,"Medical Oncology                                                (MO) ,Radiation Oncology                                              (MR) ,Surgical Oncology                                               (SC) ",8897935057,[email],"MAIN HARIDWAR ROAD, NEAR JOGIWALA CHOWK"
ARYAN MULTISPECIALITY HOSPITAL,PrivateP,DEHRADUN,"General Medicine                                                (MG) ,Orthopaedics                                                    (SB) ,Emergency Room Packages (Care requiring less than 12 hrs stay)  (ER) ,Paediatric Medical management                                   (MP) ,Neo-natal care Packages                                         (MN) ,General Surgery                                                 (SG) ,Infectious Diseases (ID) ,Obstetrics   Gynaecology                                        (SO) ",9410742022,[email],Gurudwara shri Guru singh sabha Langar Hall Rishikesh Road Doiwala
spandan heart center,PrivateP,DEHRADUN,Cardiology                                                      (MC) ,9557906880,[email],"1st Floor Shivalik MRI Center, Visthapit Colony, Behind Hotel Kailash Ganga,"
