HOSP_NAME,HOSP_TYPE,DISTRICT_NAME,SPECIALTY_NAME,HOSP_CONTACT_NO,HOSP_EMAIL_ID,HOSP_ADDRESS
Baluni Hospital ,PrivateP,DEHRADUN,"Orthopaedics                                                    (SB) ,Urology                                                         (SU) ,Obstetrics   Gynaecology                                        (SO) ,General Medicine                                                (MG) ,Emergency Room Packages (Care requiring less than 12 hrs stay)  (ER) ,General Surgery                                                 (SG) ",7017532638,[email],"Ring road, Near Jogiwala chowk, Viveka Nand Gram-Phase-I, Dehradun, Uttarakhand"
Aarogyadham Super Speciality Hospital & Research center,PrivateP,DEHRADUN,"Urology                                                         (SU) ,Medical Oncology                                                (MO) ,General Medicine                                                (MG) ,General Surgery                                                 (SG) ,Surgical Oncology                                               (SC) ",9997171008,[email],06- NEW ROAD
SINGH EYE HOSPITAL,PrivateP,DEHRADUN,Opthalmology                                                    (SE) ,9412347530,[email],"230 Araghar Chowk, Haridwar Road Dehradun"
Herbertpur Christian Hospital,PrivateNP,DEHRADUN,"Paediatric medical management (M2) ,General Medicine (M1) ,General Surgery (S1) ,Otorhinolaryngology (S2) ,Orthopaedics (S5) ,Paediatric cancer (M4) ,,Obstetrics & Gynaecology (S4) ,Opthalmology (S3) ,Neurosurgery (S8) ",9412935106,[email],HERBERTPUR CHRISTIAN HOSPITAL
KESHAV MEDICAL CENTRE,PrivateP,DEHRADUN,"Otorhinolaryngology (S2) ,Obstetrics & Gynaecology (S4) ,General Surgery (S1) ",9837116987,[email],"GMS ROAD, NEAR OLYMPUS HIGH SCHOOL"
Medicare hospital,PrivateP,DEHRADUN,"Otorhinolaryngology (S2) ,Obstetrics & Gynaecology (S4) ,General Surgery (S1) ,Mental Disorders Packages (M8) ,Paediatric medical management (M2) ,Orthopaedics (S5) ,General Medicine (M1) ,",9897716379,[email],"CHAKRATA ROAD, NEAR SPICE HOTEL SELAQUI"
ANAND NETRALAYA,PrivateNP,DEHRADUN,Opthalmology (S3) ,9997999703,[email],"19, TILAK ROAD, DEHRADUN"
Velmed hospitals,PrivateNP,DEHRADUN,"Medical Oncology (M5) ,Orthopaedics (S5) ",8394922226,[email],"TURNER ROAD, CLEMENT TOWN, NR ISBT, DEHRADUN"
CHC BHAGWANPUR,Public,HARIDWAR,,9045678906,[email],Bhagwanpur
JNSM Govt Combined Hospital Roorkee,Public,HARIDWAR,"Orthopaedics (S5) ,General Surgery (S1) ,Obstetrics & Gynaecology (S4) ,Cardio-thoracic & Vascular surgery (S13) ,Paediatric medical management (M2) ,Paediatric cancer (M4) ,",7217351002,[email],"Eid Gah Chaouk Near Ramnagar, Dehradoon Road Roorkee"
CRW HOSPITAL HARIDWAR,Public,HARIDWAR,",Obstetrics & Gynaecology (S4) ",8279749249,[email],"CHAINRAI DISTT FEMALE HOSPITAL, UPPER ROAD,"
Harmilap Mission District Hospital,Public,HARIDWAR,"Orthopaedics (S5) ,Opthalmology (S3) ,Paediatric cancer (M4) ,Otorhinolaryngology (S2) ,Medical Oncology (M5) ,General Surgery (S1) ,Paediatric medical management (M2) ",8279749249,[email],Harmilap Mission District Hospital
CHC NARSAN,Public,HARIDWAR,Paediatric medical management (M2) ,7895003282,[email],Gurukul Narsan
Chc laksar,Public,HARIDWAR,Obstetrics & Gynaecology (S4) ,9997030381,[email],"chc laksar, society road laksar"
Chc khanpur,Public,HARIDWAR,Obstetrics & Gynaecology (S4) ,7060927335,[email],"chc khanpur, khanpur near block office"
CHC BAHADRABAD,Public,HARIDWAR,"General Surgery (S1) ,Obstetrics & Gynaecology (S4) ",9758180997,[email],Bahadrabad
Govt Mela Hospital,Public,HARIDWAR,"Paediatric medical management (M2) ,General Surgery (S1) ",9412034991,[email],BILKESHWAR ROAD
VEDANTA JYOTI EYE HOSPITAL,PrivateP,HARIDWAR,Opthalmology (S3) ,9760481017,[email],Near Bharat Furniture Chawmandi Roorkee
Dev Bhoomi Hospital and Medical Research Centre,PrivateP,HARIDWAR,"Obstetrics & Gynaecology (S4) ,Mental Disorders Packages (M8) ,Paediatric medical management (M2) ,Paediatric cancer (M4) ,General Surgery (S1) ,Orthopaedics (S5) ",9639001764,[email],173 new Haridwar Colony Near Water Tank
Abhilasha Eye Hospital,PrivateP,HARIDWAR,Opthalmology (S3) ,9870934586,[email],"Railway Road, Roorkee"
Eye Q Vision Pvt Ltd,PrivateP,HARIDWAR,Opthalmology (S3) ,9717292625,[email],"Eye Q Super Speciality Eye Hospital, Near Sindhi Sweets, Chanderpuri, Roorkee"
The Hans Foundation Eye Care A Unit of The Hans Foundation,PrivateNP,HARIDWAR,Opthalmology (S3) ,9456597822,[email],Delhi Haridwar Highway
METRO HOSPITAL AND HEART INSTITUTE,PrivateP,HARIDWAR,"Otorhinolaryngology (S2) ,General Surgery (S1) ,Opthalmology (S3) ,Obstetrics & Gynaecology (S4) ,Orthopaedics (S5) ,Urology (S7) ,Neurosurgery (S8) ,Interventional Neuroradiology (S9) ,Plastic & reconstructive (S10) ,Surgical Oncology (S15) ,,General Medicine (M1) ,Paediatric medical management (M2) ,Paediatric cancer (M4) ,,Medical Oncology (M5) ,Radiation Oncology (M6) ,Emergency Room Packages (Care requiring less than 12 hrs stay) (M7) ,Mental Disorders Packages (M8) ",8191902633,[email],"PLOT NO. F-1, Sector-6A"
PRAGYA HOSPITAL AND PARAMEDICAL COLLEGE,PrivateNP,HARIDWAR,"General Medicine (M1) ,,Opthalmology (S3) ,Obstetrics & Gynaecology (S4) ,General Surgery (S1) ,Paediatric medical management (M2) ",9897161533,[email],NEAR PNB BANK SAHARANPUR ROAD JHABRERA 
Sanjeevani Hospital,PrivateP,HARIDWAR,"General Surgery (S1) ,Orthopaedics (S5) ,Paediatric medical management (M2) ,Obstetrics & Gynaecology (S4) ,Interventional Neuroradiology (S9) ",9719314634,[email],"sati kund, laksar road, kankhal Haridwar"
Quadra Hospital,PrivateP,HARIDWAR,General Surgery (S1) ,7830535239,[email],"NH-58, Haridwar Rd, near Monfort School, Roorkee, Uttarakhand"
Shri Swami Bhumanand Hospital,PrivateNP,HARIDWAR,"Obstetrics & Gynaecology (S4) ,Orthopaedics (S5) ,,Paediatric cancer (M4) ,Otorhinolaryngology (S2) ,General Medicine (M1) ,General Surgery (S1) ,Paediatric medical management (M2) ,Opthalmology (S3) ",7742673605,[email],RANI PUR JHALL JWALAPUR HARIDWAR ROORKEE ROOD NH-58
VINAY VISHAL HEALTHCARE PVT.LTD ROORKEE,PrivateP,HARIDWAR,"Medical Oncology (M5) ,Orthopaedics (S5) ,Radiation Oncology (M6) ,General Medicine (M1) ,General Surgery (S1) ,Obstetrics & Gynaecology (S4) ,,Mental Disorders Packages (M8) ,Paediatric medical management (M2) ",9997110001,[email],"89,New Nehru Nagar"
Aarogyam Hospital,PrivateNP,HARIDWAR,"Orthopaedics (S5) ,General Surgery (S1) ,Paediatric cancer (M4) ,General Medicine (M1) ,,Surgical Oncology (S15) ,Paediatric medical management (M2) ,Plastic & reconstructive (S10) ,Obstetrics & Gynaecology (S4) ,Otorhinolaryngology (S2) ",9258154007,[email],"N.H. 73, Village Karondhi, P.O. Bhagwanpur, Roorkee,Distt. Haridwar - 247667"
Kapoor Multispeciality Hospital,PrivateP,HARIDWAR,"Opthalmology                                                    (SE) ,General Surgery                                                 (SG) ,General Medicine                                                (MG) ,Obstetrics   Gynaecology                                        (SO) ,Orthopaedics                                                    (SB) ",9897111115,[email],"G.T Road, adjoining Rajwaha Bridge, Manglore "
bhatnagar nursing home,PrivateP,HARIDWAR,"Cardiology                                                      (MC) ,General Medicine                                                (MG) ,Paediatric Medical management                                   (MP) ",9634277570,[email],"Bhatnagar Nursing Home, Ganeshpur"
Colonels Healthcare management Services,PrivateP,HARIDWAR,"General Surgery                                                 (SG) ,General Medicine                                                (MG) ,Orthopaedics                                                    (SB) ",7205231158,[email],"Colonels Hospital Behind Hotel Centrum, Delhi Road"
Hemant Hospital,PrivateP,HARIDWAR,"General Medicine                                                (MG) ,General Surgery                                                 (SG) ,Obstetrics   Gynaecology                                        (SO) ,Urology                                                         (SU) ,Infectious Diseases (ID) ,Emergency Room Packages (Care requiring less than 12 hrs stay)  (ER) ",9536845083,[email],Hemant Hospital Malviya Chowk Roorkee
SUSHRUT POLYCLINIC AND TRAUMA CENTRE,PrivateP,HARIDWAR,Orthopaedics                                                    (SB) ,7830000623,[email],"45, NEW HARIDWAR COLONY"
VEELIAN GIRI NURSING HOME,PrivateP,HARIDWAR,"Emergency Room Packages (Care requiring less than 12 hrs stay)  (ER) ,Neurosurgery                                                    (SN) ,Opthalmology                                                    (SE) ,Paediatric Medical management                                   (MP) ,Infectious Diseases (ID) ,Orthopaedics                                                    (SB) ,General Medicine                                                (MG) ,Obstetrics   Gynaecology                                        (SO) ,General Surgery                                                 (SG) ",7417977199,[email],"NH-58 DELHI HARIDWAR ROAD OPP,HERO SHOWROOM (ROORKEE),DISTRICT-HARIDWAR"
SHRI DHRUV CHARITABLE  HOSPITAL,PrivateP,HARIDWAR,"Infectious Diseases (ID) ,Urology                                                         (SU) ,Orthopaedics                                                    (SB) ,Obstetrics   Gynaecology                                        (SO) ,Opthalmology                                                    (SE) ,General Surgery                                                 (SG) ,Emergency Room Packages (Care requiring less than 12 hrs stay)  (ER) ,General Medicine                                                (MG) ",8979128775,[email],VILL AGE SAJANPUR PILI THANA SHYAMPUR NAZIBABAD ROAD HARIDWAR UTTARAKHAND
CITY HOSPITAL ,PrivateP,HARIDWAR,"General Medicine                                                (MG) ,Cardiology                                                      (MC) ,Neo-natal care Packages                                         (MN) ,Emergency Room Packages (Care requiring less than 12 hrs stay)  (ER) ,Urology                                                         (SU) ,Plastic   reconstructive Surgery                                (SP) ,General Surgery                                                 (SG) ,Paediatric Medical management                                   (MP) ,Orthopaedics                                                    (SB) ,Obstetrics   Gynaecology                                        (SO) ,Opthalmology                                                    (SE) ,Otorhinolaryngology                                             (SL) ",9675501227,[email],super complex  ranipur more haridwar uttarakhand 
JAYA MAXWELL HOSPITAL ,PrivateP,HARIDWAR,"General Surgery                                                 (SG) ,Paediatric Medical management                                   (MP) ,Polytrauma                                                      (ST) ,Oral and Maxillofacial Surgery                                  (SM) ,Otorhinolaryngology                                             (SL) ,Urology                                                         (SU) ,Orthopaedics                                                    (SB) ,Obstetrics   Gynaecology                                        (SO) ,Neo-natal care Packages                                         (MN) ,Neurosurgery                                                    (SN) ",9897536677,[email],Jaya Maxwell Hospital Nh-58 Bahadrabad Bypass Road Atmalpur Bongla Bahadrabad Haridwar Uttarakhand
BHAGWATIHOSPITALS PRIVATE LIMITED,PrivateP,HARIDWAR,General Surgery                                                 (SG) ,8899710005,[email],325 CHAW MANDI ROORKEE
Deepak Savitri Global Hospital & Heart Care,PrivateNP,HARIDWAR,"Cardiology                                                      (MC) ,General Medicine                                                (MG) ,General Surgery                                                 (SG) ",7500170420,[email],"Chak No. 389, GATA No. 245/02, Asaf Nagar Delhi Road, Roorkee"
PRATAP NURSING HOME ,PrivateP,HARIDWAR,"Opthalmology (S3) ,General Surgery (S1) ,Obstetrics & Gynaecology (S4) ",9634010493,[email],641/1 CHAVMANDI
OJAS HOSPITAL,PrivateP,HARIDWAR,"Otorhinolaryngology (S2) ,General Surgery (S1) ,Obstetrics & Gynaecology (S4) ,Orthopaedics (S5) ,,General Medicine (M1) ,Paediatric medical management (M2) ,Paediatric cancer (M4) ,,Medical Oncology (M5) ",9634111100,[email],sarai road jwalapur haridwar
LIFE LINE SUPERSPECIALITY AND KGN MEDICAL CENTRE,PrivateP,HARIDWAR,"General Surgery (S1) ,Paediatric medical management (M2) ",9997172761,[email],P.A.C ROAD RANIPUR GAO JWALAPUR
naveen eye hospital,PrivateP,HARIDWAR,Opthalmology (S3) ,9917156194,[email],"Naveen eye hospital,Malviya chowk,Dehradoon road, Roorkee"
Ganga Mata Charitable Eye Hospital,PrivateNP,HARIDWAR,Opthalmology                                                    (SE) ,8077989877,[email],Saptrishi Link Road Haridwar
Soban Singh Jeena Base Hospital,Public,NAINITAL,",General Medicine (M1) ,Paediatric medical management (M2) ,Paediatric cancer (M4) ,Opthalmology (S3) ,Radiation Oncology (M6) ,Otorhinolaryngology (S2) ,General Surgery (S1) ,Neurosurgery (S8) ,Orthopaedics (S5) ,Paediatric surgery (S14) ",9732567581,[email],soban singh jeena base hospital 
B D PANDEY DISTT MALE HOSPITAL NAINITAL,Public,NAINITAL,"Otorhinolaryngology (S2) ,Medical Oncology (M5) ,Mental Disorders Packages (M8) ,General Surgery (S1) ,Opthalmology (S3) ,Orthopaedics (S5) ,,Paediatric medical management (M2) ,Paediatric cancer (M4) ",9412084522,[email],"MALLITAL, NAINITAL"
B D PANDEY  DISTRICT FEMALE HOSPITAL NAINITAL,Public,NAINITAL,Obstetrics & Gynaecology (S4) ,7310807288,[email],MALLITAL NAINITAL 
chc ramgarh,Public,NAINITAL,,9410111273,[email],kumaun / COMMUNITY HEALTH CENTRE RAMGRAH
Female Hospital,Public,NAINITAL,Obstetrics & Gynaecology (S4) ,9997333402,[email],female hospital haldwani kaladungi chaowk
Ramdutt Joshi Govt. Combined Hospital Ramnagar,Public,NAINITAL,"Paediatric cancer (M4) ,Paediatric medical management (M2) ,",9568184000,[email],RAMNAGAR
chc bhimtal,Public,NAINITAL,"Obstetrics & Gynaecology (S4) ,Opthalmology (S3) ,Paediatric cancer (M4) ,General Surgery (S1) ,",8279764968,[email],CHC BHIMTAL
CHC KOTABAGH,Public,NAINITAL,,7579436993,[email],AWALAKOT KOTABAGH
GB Pant Hospital,Public,NAINITAL,"General Surgery (S1) ,Paediatric medical management (M2) ,Obstetrics & Gynaecology (S4) ",9548980449,[email],Tallital nainital
CHC Bhawali,Public,NAINITAL,Paediatric medical management (M2) ,9719318444,[email],Bhowali Nainital
CHC Betalghat,Public,NAINITAL,Paediatric medical management (M2) ,7409074096,[email],Betalghat Nainital
CHC garampani,Public,NAINITAL,Paediatric medical management (M2) ,7409074096,[email],chhara
CHC Kaladungi,Public,NAINITAL,Paediatric medical management (M2) ,9675951305,[email],Kaladhungi
CHC Suyalbari,Public,NAINITAL,Paediatric medical management (M2) ,7500559120,[email],Suyalbari
Susheela Tiwari Government Hospital,Public,NAINITAL,"Follow up Surgical (M13) ,Otorhinolaryngology (S2) ,Obstetrics & Gynaecology (S4) ,Orthopaedics (S5) ,Paediatric surgery (S14) ,Paediatric medical management (M2) ,Paediatric cancer (M4) ,General Surgery (S1) ,,Mental Disorders Packages (M8) ,Opthalmology (S3) ",8869012233,[email],"STGH, Rampur Road, Haldwani"
Eye Q Vision Pvt Ltd,PrivateP,NAINITAL,Opthalmology (S3) ,9717292625,[email],"Eye Q Super Speciality Eye Hospital, 8/6 Bhotia Padao Nanital Road, Haldwani"
CITY HOSPITAL AND RESEARCH CENTRE,PrivateNP,NAINITAL,"Paediatric medical management (M2) ,General Surgery (S1) ,Obstetrics & Gynaecology (S4) ,Orthopaedics (S5) ,Otorhinolaryngology (S2) ,Paediatric cancer (M4) ,Mental Disorders Packages (M8) ",9837350453,[email],TEENPANI BAREILLY ROAD HALDWANI
BOMBAY HOSPITAL AND RESEARCH CENTRE,PrivateP,NAINITAL,",Surgical Oncology (S15) ,Obstetrics & Gynaecology (S4) ,Paediatric medical management (M2) ,Otorhinolaryngology (S2) ,,Paediatric cancer (M4) ,Emergency Room Packages (Care requiring less than 12 hrs stay) (M7) ,Mental Disorders Packages (M8) ,Orthopaedics (S5) ,Plastic & reconstructive (S10) ,General Medicine (M1) ,Paediatric surgery (S14) ,Opthalmology (S3) ,General Surgery (S1) ",9917466072,[email],NEAR SAURABH HOTEL AVAS VIKAS ROAD 
VEDANTA NETRALYA LLP,PrivateP,NAINITAL,Opthalmology (S3) ,9917954901,[email],"Canal road, Tikonia, Opposit Durga City Center"
RAHI CARE PVT LTD ,PrivateP,NAINITAL,Radiation Oncology (M6) ,7607076070,[email],"Agarwal Bhawan ,Near M.B.P.G College , Nainital Road, Haldwani  "
Brijesh Hospital,PrivateP,NAINITAL,"General Surgery (S1) ,Interventional Neuroradiology (S9) ,Obstetrics & Gynaecology (S4) ",9761063002,[email],shivlalpur near axis bank
BRIJ LAL HOSPITAL & RESEARCH CENTRE PVT.LTD.,PrivateP,NAINITAL,"Obstetrics   Gynaecology                                        (SO) ,Otorhinolaryngology                                             (SL) ,General Medicine                                                (MG) ,Orthopaedics                                                    (SB) ,Polytrauma                                                      (ST) ,General Surgery                                                 (SG) ,Cardiology                                                      (MC) ",8533838306,[email],ANANDI TOWER NAINITAL ROAD
Baba Neem Karori Multispecialty Hospital & Trauma Centre,PrivateNP,NAINITAL,"General Surgery                                                 (SG) ,Emergency Room Packages (Care requiring less than 12 hrs stay)  (ER) ,Obstetrics   Gynaecology                                        (SO) ,Orthopaedics                                                    (SB) ,Polytrauma                                                      (ST) ,General Medicine                                                (MG) ,Oral and Maxillofacial Surgery                                  (SM) ",7300919149,[email],"Peerumadara, Ramnagar Road, Ramnagar-244715"
Sai Hospital,PrivateP,NAINITAL,"Urology                                                         (SU) ,General Medicine                                                (MG) ,General Surgery                                                 (SG) ,Orthopaedics                                                    (SB) ",9634730285,[email],KALADHUNGI ROAD MUKHANI CHAURAHA HALDWANI NAINITAL UTTRAKHAND (263139)
Ujala Cygnus Central Hospital,PrivateP,NAINITAL,"General Medicine                                                (MG) ,Interventional Neuroradiology                                   (IN) ,Neurosurgery                                                    (SN) ,Urology                                                         (SU) ,Orthopaedics                                                    (SB) ,Cardiology                                                      (MC) ",8700274206,[email],"Near Gas godam tiraha, Kaladungi road, Kusumkhera"
SHUBHANU EYE HOSPITAL,PrivateP,NAINITAL,Opthalmology                                                    (SE) ,7466073214,[email]," 1st floor , kholi tower, civil lines , Thandi sadak , haldwani "
ANURJUN MATERNITY & LAPAROSCOPY SURGICAL CENTRE,PrivateP,NAINITAL,"General Medicine                                                (MG) ,Urology                                                         (SU) ,Orthopaedics                                                    (SB) ,General Surgery                                                 (SG) ,Paediatric Medical management                                   (MP) ",9719509659,[email],"Behind Nainital Bank, Kaladhungi Road, Pilikothi, Haldwani-263139, Nainital (Uttarakhand)"
DRISHTI CENTRE FOR ADVANCED EYE CARE,PrivateP,NAINITAL,Opthalmology (S3) ,9557158557,[email],"DURGA CITY CENTRE, NEAR MB DEGREE COLLEGE"
CHC BIRONKHAL,Public,PAURI GARHWAL,",Paediatric medical management (M2) ",9690655987,[email],CHC BIRONKHAL
District Women Hospital Pauri,Public,PAURI GARHWAL,Obstetrics & Gynaecology (S4) ,9412983558,[email],District Female Hospital
District Hospital Pauri ,Public,PAURI GARHWAL,"Paediatric cancer (M4) ,General Surgery (S1) ,Otorhinolaryngology (S2) ,Opthalmology (S3) ,Orthopaedics (S5) ,Interventional Neuroradiology (S9) ,,General Medicine (M1) ,Paediatric medical management (M2) ",8006998557,[email],DISTRICT HOSPITAL PAURI
CHC Pabau,Public,PAURI GARHWAL,"Paediatric medical management (M2) ,,Obstetrics & Gynaecology (S4) ",7351545495,[email],"CHC Pabau, Block-Pabau,district-Pauri Garhwal"
CHC GHANDIYAL,Public,PAURI GARHWAL,Paediatric medical management (M2) ,7906403982,[email],CHC GHANDIYAL PAURI GARHWAL
CHC Nanidanda,Public,PAURI GARHWAL,Paediatric medical management (M2) ,9639741841,[email],CHC Nainidanda
HNB BASE TEACHING HOSPITAL SRINAGAR GARHWAL,Public,PAURI GARHWAL,"Otorhinolaryngology (S2) ,Opthalmology (S3) ,Follow up Surgical (M13) ,Obstetrics & Gynaecology (S4) ,General Medicine (M1) ,Orthopaedics (S5) ,Paediatric medical management (M2) ,Paediatric cancer (M4) ,General Surgery (S1) ,",8954226416,[email],SRINAGAR GARHWAL
CHC THALISAIN,Public,PAURI GARHWAL,Paediatric medical management (M2) ,9627947572,[email],CHC Thalisain Pauri garhwal
GOVT BASE HOSPITAL KOTDWARA,Public,PAURI GARHWAL,"Paediatric medical management (M2) ,General Surgery (S1) ,Otorhinolaryngology (S2) ,Opthalmology (S3) ,Obstetrics & Gynaecology (S4) ,Orthopaedics (S5) ,Paediatric cancer (M4) ,",9045101602,[email],GOVT BASE HOSPITAL KOTDWARA
Government Combined Hospital Srinagar Garhwal,Public,PAURI GARHWAL,"Obstetrics & Gynaecology (S4) ,Paediatric cancer (M4) ,Paediatric medical management (M2) ,,General Surgery (S1) ",7465812178,[email],Govt.Combined Sub district Hospital  Srinagar Garhwal
KOTDWAR EYE HOSPITAL AND HEALTHCARE,PrivateP,PAURI GARHWAL,Opthalmology (S3) ,9412081956,[email],"Badrinath Marg, Lower Kalabarh,"
