HOSP_NAME,HOSP_TYPE,DISTRICT_NAME,SPECIALTY_NAME,HOSP_CONTACT_NO,HOSP_EMAIL_ID,HOSP_ADDRESS
The hans Foundation General Hospital Aunit of hans caltural center,PrivateNP,PAURI GARHWAL,"Opthalmology (S3) ,,Paediatric medical management (M2) ,Orthopaedics (S5) ,General Medicine (M1) ,Obstetrics & Gynaecology (S4) ,General Surgery (S1) ,Surgical Oncology (S15) ",7455042015,[email],"The Hans Foundation General Hospital, Dayalpuram Chamoli Sain Banghat Road, Satpuli"
MAA KAMAKHYA MULTISPECIALITY HOSPITAL,PrivateP,PAURI GARHWAL,"General Surgery                                                 (SG) ,General Medicine                                                (MG) ",8585971169,[email],OPP. DEVI MANDIR PADAMPUR SUKHRO KOTDWAR
B D Pandey District Hospital,Public,PITHORAGARH,"Orthopaedics (S5) ,,General Medicine (M1) ,Opthalmology (S3) ,Paediatric medical management (M2) ,Paediatric cancer (M4) ,Mental Disorders Packages (M8) ,Neurosurgery (S8) ,General Surgery (S1) ,Otorhinolaryngology (S2) ",9997625756,[email],Bank Road Pithoragarhban
H G PANT FEMALE HOSPITAL,Public,PITHORAGARH,"Paediatric medical management (M2) ,Paediatric cancer (M4) ,Obstetrics & Gynaecology (S4) ,General Surgery (S1) ",9917182196,[email],GANDHI CHAWK  PITHORAGARH
CHC DIDIHAT,Public,PITHORAGARH,"General Surgery (S1) ,Paediatric medical management (M2) ",8449381797,[email],CHC Didihat
CHC Gangolihat,Public,PITHORAGARH,"Paediatric medical management (M2) ,General Surgery (S1) ",9756247094,[email],CHC GANGOLIHAT
CH DHARCHULA,Public,PITHORAGARH,"Paediatric medical management (M2) ,General Surgery (S1) ",9458852576,[email],Combined hospital Dharchula
CHC MUNSYARI,Public,PITHORAGARH,"Paediatric medical management (M2) ,General Surgery (S1) ",8958031633,[email],CHC MUNSYAI
CHC BERINAG,Public,PITHORAGARH,Paediatric medical management (M2) ,7078585501,[email],chc berinag
Sanjeevani Hospital and Medicose,PrivateP,PITHORAGARH,"Infectious Diseases (ID) ,General Medicine                                                (MG) ,Paediatric Medical management                                   (MP) ,Neo-natal care Packages                                         (MN) ,Emergency Room Packages (Care requiring less than 12 hrs stay)  (ER) ,General Surgery                                                 (SG) ,Burns Management                                                (BM) ,Oral and Maxillofacial Surgery                                  (SM) ,Opthalmology                                                    (SE) ,Obstetrics   Gynaecology                                        (SO) ,Orthopaedics                                                    (SB) ,Polytrauma                                                      (ST) ",7088837333,[email],Panda Bypass 
Renu Jagdish Diagnostic and Trauma Centre,PrivateP,PITHORAGARH,Orthopaedics                                                    (SB) ,8587072095,[email],Near Aptech Tiraha GIC Road Pithoragarh
Dictrict Hospital Rudraprayag,Public,RUDRA PRAYAG,"Otorhinolaryngology (S2) ,Paediatric cancer (M4) ,Paediatric medical management (M2) ,Obstetrics & Gynaecology (S4) ,General Surgery (S1) ,,Opthalmology (S3) ,Orthopaedics (S5) ",8938062775,[email],District Hospital Rudraprayag
CHC  JAKHOLI,Public,RUDRA PRAYAG,,7668827614,[email],CHC JAKHOLI
CHC Augustmuni,Public,RUDRA PRAYAG,Paediatric medical management (M2) ,9501968083,[email],CHC Augustmuni
DH BAURARI123,Public,TEHRI GARHWAL,"Paediatric cancer (M4) ,Obstetrics & Gynaecology (S4) ,Paediatric medical management (M2) ,,Orthopaedics (S5) ,General Surgery (S1) ,Otorhinolaryngology (S2) ,Opthalmology (S3) ",9634232415,[email],"District hospital Baurari, New Tehri"
CHC THATYUR,Public,TEHRI GARHWAL,Paediatric medical management (M2) ,9897253192,[email],THATYUR
Sridev Suman Government Combined Hospital,Public,TEHRI GARHWAL,"Paediatric medical management (M2) ,Opthalmology (S3) ,Obstetrics & Gynaecology (S4) ,Paediatric cancer (M4) ",9456389163,[email],Narendranagar Tehri Garhwal 
CHC HINDOLAKHAL,Public,TEHRI GARHWAL,Paediatric medical management (M2) ,9997206352,[email],CHC HINDOLAKHAL
CHC PRATAPNAGAR,Public,TEHRI GARHWAL,Paediatric medical management (M2) ,9557326217,[email],pratapnagar
CHC KIRTINAGAR,Public,TEHRI GARHWAL,Paediatric medical management (M2) ,8218103085,[email],community health center kirtinagar
CHC CHAMBA,Public,TEHRI GARHWAL,Paediatric medical management (M2) ,9456372519,[email],Block road chamba
CHC BELESHWAR,Public,TEHRI GARHWAL,Paediatric medical management (M2) ,7310516159,[email],VILL- BELESHWAR P.O CHAMIYALA
CHC CHAM,Public,TEHRI GARHWAL,Paediatric medical management (M2) ,7037262587,[email],CHC CHAAM
CHC DEVPRAYAG,Public,TEHRI GARHWAL,Paediatric medical management (M2) ,8505988106,[email],CHC DEVPRAYAG
JAWAHAR LAL NEHRU DISTRICT HOSPITAL,Public,UDAM SINGH NAGAR,,9411108242,[email],HALDWANI ROAD RUDRAPUR
Civil Hospital Khatima,Public,UDAM SINGH NAGAR,"Radiation Oncology (M6) ,,Orthopaedics (S5) ,Obstetrics & Gynaecology (S4) ,Opthalmology (S3) ,General Surgery (S1) ,Paediatric cancer (M4) ,Paediatric medical management (M2) ,Burns management (S11) ,Interventional Neuroradiology (S9) ",7895679678,[email],"Sitarganj Road, Khatima"
chc sitarganj,Public,UDAM SINGH NAGAR,"Obstetrics & Gynaecology (S4) ,General Surgery (S1) ,Orthopaedics (S5) ,Paediatric medical management (M2) ",7668387542,[email],MAHARANA PRATAP CHOWK  SITARGANJ
SBBPCHCKICHHA,Public,UDAM SINGH NAGAR,,9870730791,[email],MAIN MARKET
CHC JASPUR,Public,UDAM SINGH NAGAR,,7830483550,[email],CHC JASPUR MOH. BHOOP SINGH
CHC Gadarpur,Public,UDAM SINGH NAGAR,,8273078650,[email],CHC Gadarpur Kashipur Road Gadarpur 
CHC Bazpur,Public,UDAM SINGH NAGAR,,9105480170,[email],RAMRAJ ROAD
LDB SUB DISTRICT HOSPITAL,Public,UDAM SINGH NAGAR,Paediatric medical management (M2) ,8447746879,[email],"Ramnagar Road,Kashipur"
Agarwal ortho care and trauma centre,PrivateP,UDAM SINGH NAGAR,Orthopaedics (S5) ,9027075332,[email],"Moradabad road,near Dr Ila Mehrotra nursing home,kashipur"
CHAMUNDA HOSPITAL AND LAPROSCOPIC CENTRE PVT LTD,PrivateNP,UDAM SINGH NAGAR,"Radiation Oncology (M6) ,General Medicine (M1) ,Orthopaedics (S5) ,,Paediatric medical management (M2) ,Paediatric cancer (M4) ,Interventional Neuroradiology (S9) ,Paediatric surgery (S14) ,Obstetrics & Gynaecology (S4) ,General Surgery (S1) ",9897500696,[email],CHAMUNDA HOSPITAL AND LAPROSCOPIC CENTER 
UJALA HEALTHCARE SERVICES LTD,PrivateP,UDAM SINGH NAGAR,"Emergency Room Packages (Care requiring less than 12 hrs stay) (M7) ,Medical Oncology (M5) ,General Medicine (M1) ,Oral and Maxillofacial Surgery (S16) ,Surgical Oncology (S15) ,Paediatric surgery (S14) ,Cardio-thoracic & Vascular surgery (S13) ,Cardiology (S12) ,Plastic & reconstructive (S10) ,Burns management (S11) ,Otorhinolaryngology                                             (SL) ,Paediatric Medical management                                   (MP) ,Neo-natal care Packages                                         (MN) ,Mental Disorders Packages (M8) ,Radiation Oncology (M6) ,Oral and Maxillofacial Surgery                                  (SM) ,General Medicine                                                (MG) ,General Surgery (S1) ,Urology                                                         (SU) ,Cardio-thoracic   Vascular surgery                              (SV) ,Opthalmology (S3) ,Obstetrics & Gynaecology (S4) ,Orthopaedics (S5) ,Neurosurgery (S8) ",8006555101,[email],"Kachnal Ghazi, Manpur Road"
Anand Hospital And Research Centre,PrivateP,UDAM SINGH NAGAR,"Obstetrics & Gynaecology (S4) ,Paediatric cancer (M4) ,General Surgery (S1) ,General Medicine (M1) ,Mental Disorders Packages (M8) ,Paediatric medical management (M2) ,Orthopaedics (S5) ",9219828888,[email],"Sitarganj Road, Khatima"
Tapan Hospital and Researcha Centre,PrivateP,UDAM SINGH NAGAR,"Orthopaedics (S5) ,,Radiation Oncology (M6) ,General Medicine (M1) ,,Burns management (S11) ,Plastic & reconstructive (S10) ,Neurosurgery (S8) ,Obstetrics & Gynaecology (S4) ,Opthalmology (S3) ,Emergency Room Packages (Care requiring less than 12 hrs stay) (M7) ,Mental Disorders Packages (M8) ,Otorhinolaryngology (S2) ,General Surgery (S1) ,Paediatric medical management (M2) ,Paediatric cancer (M4) ",7500264808,[email],Sitarganj Road Khatima
SHREE RAM EYE CARE AND NURSING HOME,PrivateP,UDAM SINGH NAGAR,"Obstetrics & Gynaecology (S4) ,Opthalmology (S3) ",7055280006,[email],"DOCTOR COLONY, CIVIL LINE"
I Sight super speciality eye care centre ,PrivateP,UDAM SINGH NAGAR,Opthalmology (S3) ,8574627459,[email],lane no. 1 doctor colony civil line
Hi Tech Hospital,PrivateP,UDAM SINGH NAGAR,Opthalmology                                                    (SE) ,9837120191,[email],Girital Road KASHIPUR
Agarwal hospital and trauma centre,PrivateP,UDAM SINGH NAGAR,"Obstetrics & Gynaecology (S4) ,Orthopaedics (S5) ",7895138242,[email],"14/15 bhurarani road , opposite haryana rice mill"
Govil Hospital,PrivateP,UDAM SINGH NAGAR,"Obstetrics & Gynaecology (S4) ,Paediatric surgery (S14) ,Orthopaedics (S5) ,General Surgery (S1) ",9997740708,[email],"Ramnagar Road, Kashipur"
AMRIT HOSPITAL,PrivateNP,UDAM SINGH NAGAR,"Obstetrics & Gynaecology (S4) ,Paediatric cancer (M4) ,Paediatric medical management (M2) ,Orthopaedics (S5) ,Medical Oncology (M5) ,General Surgery (S1) ",9359494102,[email],KASHIPUR ROAD
siddhi vinayak hospital,PrivateP,UDAM SINGH NAGAR,"Paediatric medical management (M2) ,Orthopaedics (S5) ,Obstetrics & Gynaecology (S4) ",9012100063,[email],opp. mandi chowki sarwarkhera moradabad road kashipur
KVR Hospital,PrivateP,UDAM SINGH NAGAR,",General Surgery (S1) ,Obstetrics & Gynaecology (S4) ,Paediatric cancer (M4) ,Orthopaedics (S5) ",9045710739,[email],"Near Reliance Petrol, Moradabad Road, Kashipur "
SWASTIK HOSPITAL,PrivateP,UDAM SINGH NAGAR,Orthopaedics (S5) ,9258747125,[email],"OPP.MAHINDRA TRACTOR AGENCY ,MORADABAD ROAD ,KASHIPUR"
Navya Hospital,PrivateNP,UDAM SINGH NAGAR,"General Surgery                                                 (SG) ,Neo-natal care Packages                                         (MN) ,Paediatric Medical management                                   (MP) ,Obstetrics   Gynaecology                                        (SO) ,Orthopaedics                                                    (SB) ",8057422783,[email],near dhela pul moradabad road
PRAYAS HOSPITAL ,PrivateNP,UDAM SINGH NAGAR,General Medicine                                                (MG) ,8193810007,[email],"Tanakpur Raod, Khatima, Uttarakhand "
ujala hospital,PrivateP,UDAM SINGH NAGAR,"General Medicine                                                (MG) ,Obstetrics   Gynaecology                                        (SO) ,Neo-natal care Packages                                         (MN) ,General Surgery                                                 (SG) ,Orthopaedics                                                    (SB) ,Paediatric Medical management                                   (MP) ,Emergency Room Packages (Care requiring less than 12 hrs stay)  (ER) ,Opthalmology                                                    (SE) ,Urology                                                         (SU) ",8958503390,[email],"Ramnagar Road, Opp.Govt.Hospital, Kashipur"
Sahota Super Speciality Hospital & Neruotrauma Centre,PrivateP,UDAM SINGH NAGAR,"General Medicine                                                (MG) ,General Surgery                                                 (SG) ,Orthopaedics                                                    (SB) ,Urology                                                         (SU) ,Opthalmology                                                    (SE) ,Cardiology                                                      (MC) ",8193810002,[email],Opp jaspur bus stand moradabad road kashipur utarakhand 
SPARSH HOSPITAL AND RESEARCH CENTRE ,PrivateP,UDAM SINGH NAGAR,"Paediatric medical management (M2) ,Opthalmology (S3) ,Paediatric cancer (M4) ,General Surgery (S1) ,Otorhinolaryngology (S2) ,Orthopaedics (S5) ",9458998103,[email],"OPP.BLOCK GATE, SITARGANJ ROAD, KHATIMA"
SH. MULTISPECIALITY HOSPITAL,PrivateP,UDAM SINGH NAGAR,"General Surgery                                                 (SG) ,Orthopaedics                                                    (SB) ,Urology                                                         (SU) ",6397345052,[email],PILIBHIT ROAD SITARGANJ
KUMAR EYE CARE,PrivateP,UDAM SINGH NAGAR,Opthalmology                                                    (SE) ,8279849899,[email],OPP.S.B.I SITARGANJ ROAD KHATIMA
Panth Ratan Baba Harbans Singh ji Baba Tahal Singh ji Charitable Hospital,PrivateNP,UDAM SINGH NAGAR,"General Medicine                                                (MG) ,Polytrauma                                                      (ST) ,Emergency Room Packages (Care requiring less than 12 hrs stay)  (ER) ,General Surgery                                                 (SG) ,Opthalmology                                                    (SE) ,Orthopaedics                                                    (SB) ,Burns Management                                                (BM) ,Urology                                                         (SU) ",8449093777,[email],Nanakmata Sahib
Cheema Hospital & Trauma Centre,PrivateP,UDAM SINGH NAGAR,"Orthopaedics                                                    (SB) ,General Medicine                                                (MG) ,Polytrauma                                                      (ST) ,Emergency Room Packages (Care requiring less than 12 hrs stay)  (ER) ,General Surgery                                                 (SG) ",8860234754,[email],"446/4, Kichha Road, Bigwara"
DEVKI NANDAN HOSPITAL,PrivateP,UDAM SINGH NAGAR,"General Surgery                                                 (SG) ,Obstetrics   Gynaecology                                        (SO) ,Urology                                                         (SU) ",9837069941,[email],"TEHSIL ROAD ,KASHIPUR"
pragati hospital,PrivateP,UDAM SINGH NAGAR,"Urology                                                         (SU) ,General Medicine                                                (MG) ,General Surgery                                                 (SG) ,Emergency Room Packages (Care requiring less than 12 hrs stay)  (ER) ",8449761234,[email],"NEAR DHELA BRIDGE, MORADABAD ROAD, KASHIPUR"
PRAYAS HOSPITAL AND RESEARCH CENTRE,PrivateP,UDAM SINGH NAGAR,"Obstetrics   Gynaecology                                        (SO) ,Orthopaedics                                                    (SB) ,General Medicine                                                (MG) ",7500799462,[email],SIDCUL ROAD SITARGANJ UDHAM SINGH NAGAR  UTTARAKHAND 262405
KRISHAN HOSPITAL AND CRITICAL CARE CENTER ,PrivateNP,UDAM SINGH NAGAR,"Paediatric surgery                                              (SS) ,Emergency Room Packages (Care requiring less than 12 hrs stay)  (ER) ,General Surgery                                                 (SG) ,Plastic   reconstructive Surgery                                (SP) ,Oral and Maxillofacial Surgery                                  (SM) ,Obstetrics   Gynaecology                                        (SO) ,Orthopaedics                                                    (SB) ,Polytrauma                                                      (ST) ,Urology                                                         (SU) ,Infectious Diseases (ID) ,Neo-natal care Packages                                         (MN) ,Paediatric Medical management                                   (MP) ,Burns Management                                                (BM) ,General Medicine                                                (MG) ,Cardiology                                                      (MC) ",9068851444,[email],D1 D2 CIVIL LINES RUDRAPUR
MAHAJAN HOSPITAL,PrivateP,UDAM SINGH NAGAR,"Obstetrics   Gynaecology                                        (SO) ,Orthopaedics                                                    (SB) ,General Surgery                                                 (SG) ,General Medicine                                                (MG) ",9837420201,[email],BHURARANI ROAD NEAR TRIMURTI PLYWOOD FACTORY
PRAKASH EYE HOSPITAL AND LASER CENTRE,PrivateP,UDAM SINGH NAGAR,Opthalmology                                                    (SE) ,9756656002,[email],"D1-D2,DOCTOR COLONY,LANE-2,CIVIL LINES"
prime lifecare super speciality hospital,PrivateP,UDAM SINGH NAGAR,"Orthopaedics                                                    (SB) ,Paediatric surgery                                              (SS) ,Emergency Room Packages (Care requiring less than 12 hrs stay)  (ER) ,General Medicine                                                (MG) ,General Surgery                                                 (SG) ,Paediatric Medical management                                   (MP) ",8126822855,[email],"KHASRA NO.350, RAMNAGAR ROAD, OPPOSITE BANK COLONY, KACHNALGAZI"
Prabhu Netralaya,PrivateP,UDAM SINGH NAGAR,Opthalmology                                                    (SE) ,9927041631,[email],OPP BLOCK GATE SITARGANJ ROAD KHATIMA 
IMAGE EYE HOSPITAL,PrivateP,UDAM SINGH NAGAR,Opthalmology                                                    (SE) ,9457620945,[email],FIRST FLOOR ASHOKA COMPLEX NEAR PWD GUEST HOUSE MORADABAD ROAD KASHIPUR 
PAGIA HOSPITAL,PrivateP,UDAM SINGH NAGAR,"Paediatric Medical management                                   (MP) ,Emergency Room Packages (Care requiring less than 12 hrs stay)  (ER) ,Otorhinolaryngology                                             (SL) ,Neo-natal care Packages                                         (MN) ,Infectious Diseases (ID) ,General Medicine                                                (MG) ",7088836333,[email],Bajpur Road Kashipur 
PRABHU NETRALAYA,PrivateP,UDAM SINGH NAGAR,Opthalmology                                                    (SE) ,7252957731,[email],CIVIL LINES DOCTORS COLONY GALI NO 1 NEAR RUDRA MRI RUDRAPUR
NARULA HOSPITAL,PrivateP,UDAM SINGH NAGAR,General Medicine                                                (MG) ,8126911688,[email],RAMNAGAR ROAD KASHIPUR
Swastik Hospital,PrivateP,UDAM SINGH NAGAR,"Orthopaedics                                                    (SB) ,Polytrauma                                                      (ST) ,Infectious Diseases (ID) ,Burns Management                                                (BM) ,General Surgery                                                 (SG) ,Paediatric surgery                                              (SS) ,Emergency Room Packages (Care requiring less than 12 hrs stay)  (ER) ,Neo-natal care Packages                                         (MN) ,Paediatric Medical management                                   (MP) ,Obstetrics   Gynaecology                                        (SO) ,General Medicine                                                (MG) ",7830591111,[email],"Lohia Head Road, Khatima, Udham Singh Nagar"
GAUTAM HOSPITAL,PrivateP,UDAM SINGH NAGAR,"Neo-natal care Packages                                         (MN) ,Emergency Room Packages (Care requiring less than 12 hrs stay)  (ER) ,General Surgery                                                 (SG) ,Opthalmology                                                    (SE) ,General Medicine                                                (MG) ,Paediatric Medical management                                   (MP) ,Orthopaedics                                                    (SB) ",7017360015,[email],"GAUTAM HOSPITAL,KICHHA ROAD, NEAR RADHA SWAMI SATSANG, BIGWARA"
S K HOSPITAL,PrivateP,UDAM SINGH NAGAR,"General Surgery                                                 (SG) ,General Medicine                                                (MG) ",9927138436,[email],"BELJUDI, JASPUR MOD, KASHIPUR"
THE MEDICITY RUDRAPUR,PrivateP,UDAM SINGH NAGAR,"Urology                                                         (SU) ,Orthopaedics                                                    (SB) ,Obstetrics   Gynaecology                                        (SO) ,General Surgery                                                 (SG) ,Cardiology                                                      (MC) ,Neurosurgery                                                    (SN) ,General Medicine                                                (MG) ,Paediatric Medical management                                   (MP) ,Surgical Oncology                                               (SC) ,Opthalmology                                                    (SE) ",7060081017,[email],TEEN PANI KICHHA ROAD
SHREE  KRISHNA HOSPITAL,PrivateP,UDAM SINGH NAGAR,"Radiation Oncology (M6) ,General Surgery (S1) ",8958800041,[email],OPPOSITE CHAMUNDA MANDIR
DR. TURNA SURGICAL HOSPITAL ,PrivateP,UDAM SINGH NAGAR,"Orthopaedics (S5) ,Obstetrics & Gynaecology (S4) ,General Surgery (S1) ,Paediatric medical management (M2) ",9837058497,[email],KICHHA ROAD SITARGANJ DISTT UDHAM SINGH NAGAR 
maharaja agrasen charitable hospital,PrivateNP,UDAM SINGH NAGAR,"Obstetrics & Gynaecology (S4) ,,Paediatric cancer (M4) ,Paediatric medical management (M2) ,General Medicine (M1) ,,Oral and Maxillofacial Surgery (S16) ,Surgical Oncology (S15) ,Orthopaedics (S5) ,General Surgery (S1) ,Otorhinolaryngology (S2) ,Opthalmology (S3) ",7011766292,[email],agrasen nagar kichha road rudrapur
Prakash Hospital & Research Foundation,PrivateP,UDAM SINGH NAGAR,"General Surgery                                                 (SG) ,General Medicine                                                (MG) ,Orthopaedics                                                    (SB) ,Obstetrics   Gynaecology                                        (SO) ,Paediatric Medical management                                   (MP) ",8439599446,[email],MORADABAD ROAD
CHC Chinyalisour,Public,UTTAR KASHI,,8979353440,[email],CHC Chinyalisour
Community Health Center Naugaon,Public,UTTAR KASHI,,8755805188,[email],"CHCX Naugaon Uttarkashi ,Uttarkhand"
CHC Purola,Public,UTTAR KASHI,",Paediatric cancer (M4) ",8006190781,[email],Community Health Centre Purola
District Hospital Uttarkashi,Public,UTTAR KASHI,"Otorhinolaryngology (S2) ,General Surgery (S1) ,Obstetrics & Gynaecology (S4) ,Paediatric medical management (M2) ,Orthopaedics (S5) ,Opthalmology (S3) ",9412394912,[email],DISTRICT HOSPITAL UTTARKASHI
